[client(0).SOS_init]: Initializing SOS...
[client(0).SOS_init]:   ... setting argc / argv
[client(0).SOS_init]:   ... allocating uid sets
[client(0).SOS_init]:   ... setting defaults for uid sets and initializing mutexes.
[client(0).SOS_init]:   ... configuring data rings.
[client(0).SOS_init]:   ... setting up socket communications with the daemon.
[client(0).SOS_init]:   ... registering this instance with SOS.   (localhost:22505)
[client(0).SOS_init]:   ... listening for the server to reply...
[client(0).SOS_init]:   ... server responded:    (8 bytes)
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_send_to_daemon]: Server sent a (2031) byte reply.
[client(26).SOS_finalize]: SOS.status = SOS_STATUS_SHUTDOWN
[client(26).SOS_finalize]: Destroying mutexes...
[client(26).SOS_finalize]: Freeing data ring heaps...
[client(26).SOS_finalize]: Done!
